2024-02-24 17:51:10,865 The unique number of executions with volume are 4203
2024-02-24 17:51:10,865 The unique number of venues are 6
2024-02-24 17:51:10,865 The unique number of dates are 1
2024-02-24 17:51:11,017 List of all trades during the CONTINUOUS_TRADING Phase               ISIN Currency Venue               TradeTime      Price  \
461   CH0363463438      CHF  XSWX 2022-09-02 14:19:30.410     14.290   
462   CH0363463438      CHF  XSWX 2022-09-02 14:22:36.519     14.290   
463   CH0363463438      CHF  XSWX 2022-09-02 14:31:53.645     14.320   
464   CH0363463438      CHF  XSWX 2022-09-02 14:39:03.042     14.370   
465   CH0363463438      CHF  XSWX 2022-09-02 14:42:10.710     14.380   
466   CH0363463438      CHF  XSWX 2022-09-02 14:44:26.662     14.390   
467   CH0363463438      CHF  XSWX 2022-09-02 14:48:13.159     14.390   
468   CH0363463438      CHF  XSWX 2022-09-02 14:54:45.087     14.400   
469   CH0363463438      CHF  XSWX 2022-09-02 15:00:09.441     14.300   
470   CH0363463438      CHF  XSWX 2022-09-02 15:05:31.900     14.300   
471   CH0363463438      CHF  XSWX 2022-09-02 15:06:49.880     14.360   
472   CH0363463438      CHF  XSWX 2022-09-02 15:16:05.622     14.300   
473   CH0363463438      CHF  XSWX 2022-09-02 15:16:05.677     14.310   
474   CH0363463438      CHF  XSWX 2022-09-02 15:31:39.000     14.390   
475   LU2010095458      EUR  XETA 2022-09-02 08:55:22.344      1.380   
476   IE00BZ12WP82      EUR  XETA 2022-09-02 07:13:28.679    278.000   
477   IE00BZ12WP82      EUR  XETA 2022-09-02 07:14:22.937    278.000   
478   IE00BZ12WP82      EUR  XETA 2022-09-02 07:14:23.428    278.000   
479   IE00BZ12WP82      EUR  XETA 2022-09-02 07:14:30.632    278.000   
480   IE00BZ12WP82      EUR  XETA 2022-09-02 07:14:40.024    278.050   
481   IE00BZ12WP82      EUR  XETA 2022-09-02 07:14:40.285    278.050   
482   IE00BZ12WP82      EUR  XETA 2022-09-02 07:14:40.285    278.000   
483   IE00BZ12WP82      EUR  XETA 2022-09-02 07:14:40.845    278.000   
484   IE00BZ12WP82      EUR  XETA 2022-09-02 07:14:55.978    278.000   
485   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:13.348    278.000   
486   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:44.911    278.050   
487   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:45.236    278.000   
488   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:47.566    278.000   
489   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:47.960    278.000   
490   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:48.211    278.050   
491   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:48.211    278.000   
492   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:48.534    278.000   
493   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:49.752    278.000   
494   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:54.500    278.000   
495   IE00BZ12WP82      EUR  XETA 2022-09-02 07:15:55.601    278.000   
496   IE00BZ12WP82      EUR  XETA 2022-09-02 07:17:41.840    278.000   
497   IE00BZ12WP82      EUR  XETA 2022-09-02 07:17:43.005    278.000   
498   IE00BZ12WP82      EUR  XETA 2022-09-02 07:17:43.341    278.000   
499   IE00BZ12WP82      EUR  XETA 2022-09-02 07:17:45.046    278.000   
500   IE00BZ12WP82      EUR  XETA 2022-09-02 07:17:48.666    278.000   
501   IE00BZ12WP82      EUR  XETA 2022-09-02 07:18:14.332    278.000   
502   IE00BZ12WP82      EUR  XETA 2022-09-02 07:18:14.778    278.000   
503   IE00BZ12WP82      EUR  XETA 2022-09-02 07:18:36.007    278.000   
504   IE00BZ12WP82      EUR  XETA 2022-09-02 07:18:38.205    278.000   
505   IE00BZ12WP82      EUR  XETA 2022-09-02 07:19:07.247    278.000   
506   IE00BZ12WP82      EUR  XETA 2022-09-02 07:19:09.747    278.000   
507   DE0008303504      EUR  XETA 2022-09-02 07:17:51.865      8.975   
508   DE0008303504      EUR  XETA 2022-09-02 07:19:03.529      9.005   
509   DE0008303504      EUR  XETA 2022-09-02 07:19:52.921      8.970   
510   DE0008303504      EUR  XETA 2022-09-02 07:21:00.708      8.995   
511   DE0008303504      EUR  XETA 2022-09-02 07:21:35.238      9.025   
512   DE0008303504      EUR  XETA 2022-09-02 07:22:32.313      9.030   
513   DE0008303504      EUR  XETA 2022-09-02 07:23:04.459      9.020   
514   DE0008303504      EUR  XETA 2022-09-02 07:26:53.424      8.980   
515   DE0008303504      EUR  XETA 2022-09-02 07:28:09.866      8.980   
516   DE0008303504      EUR  XETA 2022-09-02 07:30:08.166      8.965   
517   DE0008303504      EUR  XETA 2022-09-02 07:30:08.166      8.965   
518   DE0008303504      EUR  XETA 2022-09-02 07:31:12.218      8.970   
519   DE0008303504      EUR  XETA 2022-09-02 07:32:02.313      8.975   
520   DE0008303504      EUR  XETA 2022-09-02 07:33:20.429      8.955   
521   DE0008303504      EUR  XETA 2022-09-02 07:33:32.476      8.965   
522   DE0008303504      EUR  XETA 2022-09-02 07:33:32.476      8.965   
523   DE0008303504      EUR  XETA 2022-09-02 07:35:25.597      8.930   
524   DE0008303504      EUR  XETA 2022-09-02 07:35:48.306      8.940   
525   DE0008303504      EUR  XETA 2022-09-02 07:37:12.525      8.935   
526   DE0008303504      EUR  XETA 2022-09-02 07:39:45.261      8.950   
527   DE0008303504      EUR  XETA 2022-09-02 07:40:55.141      8.955   
528   DE0008303504      EUR  XETA 2022-09-02 07:42:16.450      8.945   
529   DE0008303504      EUR  XETA 2022-09-02 07:43:09.465      8.940   
530   DE0008303504      EUR  XETA 2022-09-02 07:44:53.192      8.920   
531   DE0008303504      EUR  XETA 2022-09-02 07:44:53.192      8.920   
532   DE0008303504      EUR  XETA 2022-09-02 07:45:18.336      8.920   
533   DE0008303504      EUR  XETA 2022-09-02 07:46:54.792      8.920   
534   DE0008303504      EUR  XETA 2022-09-02 07:48:02.559      8.910   
535   DE0008303504      EUR  XETA 2022-09-02 07:48:43.628      8.910   
536   DE0008303504      EUR  XETA 2022-09-02 07:51:29.177      8.920   
537   DE0008303504      EUR  XETA 2022-09-02 07:51:29.178      8.920   
538   DE0008303504      EUR  XETA 2022-09-02 07:53:02.526      8.910   
539   DE0008303504      EUR  XETA 2022-09-02 07:53:02.526      8.910   
540   DE0008303504      EUR  XETA 2022-09-02 07:53:25.394      8.915   
541   DE0008303504      EUR  XETA 2022-09-02 07:55:15.238      8.890   
542   DE0008303504      EUR  XETA 2022-09-02 07:55:58.150      8.870   
543   DE0008303504      EUR  XETA 2022-09-02 07:56:00.490      8.870   
544   DE0008303504      EUR  XETA 2022-09-02 07:57:02.363      8.870   
545   DE0008303504      EUR  XETA 2022-09-02 07:59:14.677      8.865   
546   DE0008303504      EUR  XETA 2022-09-02 08:00:48.863      8.840   
547   DE0008303504      EUR  XETA 2022-09-02 08:05:02.524      8.875   
548   DE0008303504      EUR  XETA 2022-09-02 08:05:37.561      8.875   
549   DE0008303504      EUR  XETA 2022-09-02 08:06:48.496      8.875   
550   DE0008303504      EUR  XETA 2022-09-02 08:10:39.743      8.860   
551   DE0008303504      EUR  XETA 2022-09-02 08:10:44.759      8.865   
552   DE0008303504      EUR  XETA 2022-09-02 08:12:47.157      8.885   
553   DE0008303504      EUR  XETA 2022-09-02 08:14:28.710      8.900   
554   DE0008303504      EUR  XETA 2022-09-02 08:14:28.710      8.900   
555   DE0008303504      EUR  XETA 2022-09-02 08:17:47.021      8.915   
556   DE0008303504      EUR  XETA 2022-09-02 08:21:02.376      8.915   
557   DE0008303504      EUR  XETA 2022-09-02 08:25:12.447      8.900   
558   DE0008303504      EUR  XETA 2022-09-02 08:31:57.775      8.880   
559   DE0008303504      EUR  XETA 2022-09-02 08:31:57.775      8.880   
560   DE0008303504      EUR  XETA 2022-09-02 08:34:01.289      8.880   
561   DE0008303504      EUR  XETA 2022-09-02 08:37:30.527      8.900   
562   DE0008303504      EUR  XETA 2022-09-02 08:38:00.997      8.910   
563   DE0008303504      EUR  XETA 2022-09-02 08:43:22.653      8.895   
564   DE0008303504      EUR  XETA 2022-09-02 08:45:10.479      8.890   
565   DE0008303504      EUR  XETA 2022-09-02 08:47:38.965      8.895   
566   DE0008303504      EUR  XETA 2022-09-02 08:48:51.526      8.885   
567   DE0008303504      EUR  XETA 2022-09-02 08:48:57.521      8.885   
568   DE0008303504      EUR  XETA 2022-09-02 08:51:42.909      8.910   
569   DE0008303504      EUR  XETA 2022-09-02 08:53:51.967      8.900   
570   DE0008303504      EUR  XETA 2022-09-02 08:54:59.925      8.910   
571   DE0008303504      EUR  XETA 2022-09-02 09:00:06.526      8.875   
572   DE0008303504      EUR  XETA 2022-09-02 09:00:06.526      8.875   
573   DE0008303504      EUR  XETA 2022-09-02 09:00:15.059      8.870   
574   DE0008303504      EUR  XETA 2022-09-02 09:01:13.728      8.860   
575   DE0008303504      EUR  XETA 2022-09-02 09:01:13.732      8.860   
576   DE0008303504      EUR  XETA 2022-09-02 09:05:15.417      8.840   
577   DE0008303504      EUR  XETA 2022-09-02 09:05:15.417      8.840   
578   DE0008303504      EUR  XETA 2022-09-02 09:07:02.766      8.835   
579   DE0008303504      EUR  XETA 2022-09-02 09:08:29.043      8.840   
580   DE0008303504      EUR  XETA 2022-09-02 09:10:03.351      8.830   
581   DE0008303504      EUR  XETA 2022-09-02 09:13:48.913      8.830   
582   DE0008303504      EUR  XETA 2022-09-02 09:15:25.513      8.835   
583   DE0008303504      EUR  XETA 2022-09-02 09:16:32.931      8.845   
584   DE0008303504      EUR  XETA 2022-09-02 09:18:06.213      8.830   
585   DE0008303504      EUR  XETA 2022-09-02 09:18:06.213      8.830   
586   DE0008303504      EUR  XETA 2022-09-02 09:21:07.718      8.840   
587   DE0008303504      EUR  XETA 2022-09-02 09:22:56.524      8.855   
588   DE0008303504      EUR  XETA 2022-09-02 09:25:17.247      8.860   
589   DE0008303504      EUR  XETA 2022-09-02 09:28:00.195      8.880   
590   DE0008303504      EUR  XETA 2022-09-02 09:29:02.537      8.885   
591   DE0008303504      EUR  XETA 2022-09-02 09:33:37.674      8.880   
592   DE0008303504      EUR  XETA 2022-09-02 09:34:58.728      8.860   
593   DE0008303504      EUR  XETA 2022-09-02 09:36:12.772      8.855   
594   DE0008303504      EUR  XETA 2022-09-02 09:38:35.774      8.875   
595   DE0008303504      EUR  XETA 2022-09-02 09:41:34.713      8.865   
596   DE0008303504      EUR  XETA 2022-09-02 09:46:23.679      8.825   
597   DE0008303504      EUR  XETA 2022-09-02 09:50:05.299      8.820   
598   DE0008303504      EUR  XETA 2022-09-02 09:50:05.336      8.820   
599   DE0008303504      EUR  XETA 2022-09-02 09:55:10.332      8.825   
600   DE0008303504      EUR  XETA 2022-09-02 09:57:03.149      8.825   
601   DE0008303504      EUR  XETA 2022-09-02 09:57:03.151      8.825   
602   DE0008303504      EUR  XETA 2022-09-02 10:01:03.589      8.820   
603   DE0008303504      EUR  XETA 2022-09-02 10:04:30.229      8.820   
604   DE0008303504      EUR  XETA 2022-09-02 10:06:50.520      8.830   
605   DE0008303504      EUR  XETA 2022-09-02 10:08:57.636      8.810   
606   DE0008303504      EUR  XETA 2022-09-02 10:11:42.723      8.815   
607   DE0008303504      EUR  XETA 2022-09-02 10:14:03.147      8.825   
608   DE0008303504      EUR  XETA 2022-09-02 10:17:21.945      8.820   
609   DE0008303504      EUR  XETA 2022-09-02 10:19:38.253      8.820   
610   DE0008303504      EUR  XETA 2022-09-02 10:19:39.253      8.825   
611   DE0008303504      EUR  XETA 2022-09-02 10:29:27.733      8.850   
612   DE0008303504      EUR  XETA 2022-09-02 10:33:26.205      8.810   
613   DE0008303504      EUR  XETA 2022-09-02 10:35:03.377      8.820   
614   DE0008303504      EUR  XETA 2022-09-02 10:37:58.011      8.840   
615   DE0008303504      EUR  XETA 2022-09-02 10:42:45.630      8.845   
616   DE0008303504      EUR  XETA 2022-09-02 10:50:21.424      8.795   
617   DE0008303504      EUR  XETA 2022-09-02 10:53:18.977      8.800   
618   DE0008303504      EUR  XETA 2022-09-02 10:53:18.977      8.800   
619   DE0008303504      EUR  XETA 2022-09-02 10:57:29.294      8.805   
620   DE0008303504      EUR  XETA 2022-09-02 10:59:14.868      8.810   
621   DE0008303504      EUR  XETA 2022-09-02 11:02:02.892      8.790   
622   DE0008303504      EUR  XETA 2022-09-02 11:03:12.731      8.810   
623   DE0008303504      EUR  XETA 2022-09-02 11:03:12.742      8.810   
624   DE0008303504      EUR  XETA 2022-09-02 11:06:08.536      8.805   
625   DE0008303504      EUR  XETA 2022-09-02 11:09:02.427      8.820   
626   DE0008303504      EUR  XETA 2022-09-02 11:14:11.803      8.790   
627   DE0008303504      EUR  XETA 2022-09-02 11:15:02.171      8.805   
628   DE0008303504      EUR  XETA 2022-09-02 11:19:21.193      8.820   
629   DE0008303504      EUR  XETA 2022-09-02 11:22:26.786      8.815   
630   DE0008303504      EUR  XETA 2022-09-02 11:24:30.824      8.810   
631   DE0008303504      EUR  XETA 2022-09-02 11:28:28.576      8.825   
632   DE0008303504      EUR  XETA 2022-09-02 11:30:17.660      8.820   
633   DE0008303504      EUR  XETA 2022-09-02 11:30:17.663      8.820   
634   DE0008303504      EUR  XETA 2022-09-02 11:33:49.510      8.825   
635   DE0008303504      EUR  XETA 2022-09-02 11:33:49.597      8.825   
636   DE0008303504      EUR  XETA 2022-09-02 11:37:13.255      8.840   
637   DE0008303504      EUR  XETA 2022-09-02 11:42:02.522      8.830   
638   DE0008303504      EUR  XETA 2022-09-02 11:45:10.198      8.820   
639   DE0008303504      EUR  XETA 2022-09-02 11:45:10.198      8.820   
640   DE0008303504      EUR  XETA 2022-09-02 11:48:40.360      8.825   
641   DE0008303504      EUR  XETA 2022-09-02 11:50:30.524      8.835   
642   DE0008303504      EUR  XETA 2022-09-02 11:53:46.526      8.835   
643   DE0008303504      EUR  XETA 2022-09-02 11:54:34.195      8.840   
644   DE0008303504      EUR  XETA 2022-09-02 11:58:02.521      8.830   
645   DE0008303504      EUR  XETA 2022-09-02 12:01:04.874      8.825   
646   DE0008303504      EUR  XETA 2022-09-02 12:03:40.104      8.830   
647   DE0008303504      EUR  XETA 2022-09-02 12:06:28.310      8.835   
648   DE0008303504      EUR  XETA 2022-09-02 12:08:11.156      8.840   
649   DE0008303504      EUR  XETA 2022-09-02 12:13:10.970      8.825   
650   DE0008303504      EUR  XETA 2022-09-02 12:13:10.970      8.825   
651   DE0008303504      EUR  XETA 2022-09-02 12:16:47.185      8.830   
652   DE0008303504      EUR  XETA 2022-09-02 12:19:39.664      8.840   
653   DE0008303504      EUR  XETA 2022-09-02 12:22:50.147      8.850   
654   DE0008303504      EUR  XETA 2022-09-02 12:26:03.521      8.850   
655   DE0008303504      EUR  XETA 2022-09-02 12:30:02.317      8.845   
656   DE0008303504      EUR  XETA 2022-09-02 12:31:11.860      8.940   
657   DE0008303504      EUR  XETA 2022-09-02 12:32:25.983      8.905   
658   DE0008303504      EUR  XETA 2022-09-02 12:33:28.298      8.945   
659   DE0008303504      EUR  XETA 2022-09-02 12:36:01.734      8.985   
660   DE0008303504      EUR  XETA 2022-09-02 12:36:55.892      8.990   
661   DE0008303504      EUR  XETA 2022-09-02 12:37:41.699      9.015   
662   DE0008303504      EUR  XETA 2022-09-02 12:39:22.184      9.025   
663   DE0008303504      EUR  XETA 2022-09-02 12:39:36.748      9.030   
664   DE0008303504      EUR  XETA 2022-09-02 12:42:14.581      9.005   
665   DE0008303504      EUR  XETA 2022-09-02 12:42:14.581      9.005   
666   DE0008303504      EUR  XETA 2022-09-02 12:42:38.018      8.990   
667   DE0008303504      EUR  XETA 2022-09-02 12:43:02.519      8.985   
668   DE0008303504      EUR  XETA 2022-09-02 12:45:02.353      8.945   
669   DE0008303504      EUR  XETA 2022-09-02 12:47:20.704      8.925   
670   DE0008303504      EUR  XETA 2022-09-02 12:48:15.789      8.950   
671   DE0008303504      EUR  XETA 2022-09-02 12:49:08.419      8.960   
672   DE0008303504      EUR  XETA 2022-09-02 12:51:00.717      8.955   
673   DE0008303504      EUR  XETA 2022-09-02 12:51:02.520      8.955   
674   DE0008303504      EUR  XETA 2022-09-02 12:54:02.472      8.950   
675   DE0008303504      EUR  XETA 2022-09-02 12:56:13.110      8.940   
676   DE0008303504      EUR  XETA 2022-09-02 13:01:17.015      8.945   
677   DE0008303504      EUR  XETA 2022-09-02 13:02:16.532      8.950   
678   DE0008303504      EUR  XETA 2022-09-02 13:04:36.427      8.965   
679   DE0008303504      EUR  XETA 2022-09-02 13:04:38.260      8.965   
680   DE0008303504      EUR  XETA 2022-09-02 13:08:02.523      8.955   
681   DE0008303504      EUR  XETA 2022-09-02 13:08:55.520      8.960   
682   DE0008303504      EUR  XETA 2022-09-02 13:10:36.908      8.975   
683   DE0008303504      EUR  XETA 2022-09-02 13:12:04.956      8.980   
684   DE0008303504      EUR  XETA 2022-09-02 13:13:33.939      9.005   
685   DE0008303504      EUR  XETA 2022-09-02 13:15:36.927      9.000   
686   DE0008303504      EUR  XETA 2022-09-02 13:15:36.930      9.000   
687   DE0008303504      EUR  XETA 2022-09-02 13:18:48.267      9.010   
688   DE0008303504      EUR  XETA 2022-09-02 13:20:59.449      9.015   
689   DE0008303504      EUR  XETA 2022-09-02 13:20:59.452      9.015   
690   DE0008303504      EUR  XETA 2022-09-02 13:23:19.507      9.030   
691   DE0008303504      EUR  XETA 2022-09-02 13:24:45.524      9.025   
692   DE0008303504      EUR  XETA 2022-09-02 13:27:36.524      9.040   
693   DE0008303504      EUR  XETA 2022-09-02 13:29:03.221      9.050   
694   DE0008303504      EUR  XETA 2022-09-02 13:31:01.165      9.015   
695   DE0008303504      EUR  XETA 2022-09-02 13:31:09.060      9.030   
696   DE0008303504      EUR  XETA 2022-09-02 13:33:23.483      9.005   
697   DE0008303504      EUR  XETA 2022-09-02 13:33:29.259      9.010   
698   DE0008303504      EUR  XETA 2022-09-02 13:33:51.997      9.010   
699   DE0008303504      EUR  XETA 2022-09-02 13:34:49.926      8.995   
700   DE0008303504      EUR  XETA 2022-09-02 13:35:39.485      8.990   
701   DE0008303504      EUR  XETA 2022-09-02 13:37:26.394      8.980   
702   DE0008303504      EUR  XETA 2022-09-02 13:39:15.052      8.985   
703   DE0008303504      EUR  XETA 2022-09-02 13:39:45.619      8.985   
704   DE0008303504      EUR  XETA 2022-09-02 13:41:02.408      8.940   
705   DE0008303504      EUR  XETA 2022-09-02 13:43:12.472      8.935   
706   DE0008303504      EUR  XETA 2022-09-02 13:43:48.551      8.945   
707   DE0008303504      EUR  XETA 2022-09-02 13:45:03.427      8.965   
708   DE0008303504      EUR  XETA 2022-09-02 13:45:38.424      9.000   
709   DE0008303504      EUR  XETA 2022-09-02 13:48:34.352      9.000   
710   DE0008303504      EUR  XETA 2022-09-02 13:49:12.192      9.015   
711   DE0008303504      EUR  XETA 2022-09-02 13:52:25.173      9.020   
712   DE0008303504      EUR  XETA 2022-09-02 13:53:20.397      9.025   
713   DE0008303504      EUR  XETA 2022-09-02 13:54:18.729      9.040   
714   DE0008303504      EUR  XETA 2022-09-02 13:55:45.688      9.035   
715   DE0008303504      EUR  XETA 2022-09-02 13:57:53.811      9.050   
716   DE0008303504      EUR  XETA 2022-09-02 13:58:02.202      9.045   
717   DE0008303504      EUR  XETA 2022-09-02 14:00:00.054      9.055   
718   DE0008303504      EUR  XETA 2022-09-02 14:00:00.110      9.055   
719   DE0008303504      EUR  XETA 2022-09-02 14:02:21.664      9.030   
720   DE0008303504      EUR  XETA 2022-09-02 14:02:55.889      9.020   
721   DE0008303504      EUR  XETA 2022-09-02 14:04:41.177      9.020   
722   DE0008303504      EUR  XETA 2022-09-02 14:04:48.489      9.020   
